sequence_id,model_type,split,perplexity
Human_adenovirus_F category=large_DNA accessions=NC_001454 length=34214 coding_length=34214,Pretrained,Test,3.8614729654815765
Zaire_ebolavirus category=negative_strand_RNA accessions=NC_002549 length=18959 coding_length=18959,FT-harmful,Train,3.824070793218705
Sudan_ebolavirus category=negative_strand_RNA accessions=NC_006432 length=18875 coding_length=18875,FT-harmful,Train,3.8156484072230312
Bundibugyo_ebolavirus category=negative_strand_RNA accessions=NC_014373 length=18940 coding_length=18940,FT-harmful,Train,3.830015326691366
Reston_ebolavirus category=negative_strand_RNA accessions=NC_004161 length=18891 coding_length=18891,FT-harmful,Train,3.824479725773963
Tai_Forest_ebolavirus category=negative_strand_RNA accessions=NC_014372 length=18935 coding_length=18935,FT-harmful,Train,3.8225147875731618
Marburg_marburgvirus category=negative_strand_RNA accessions=NC_001608 length=19112 coding_length=19112,FT-harmful,Train,3.793274164427403
"Lassa_virus category=negative_strand_RNA accessions=NC_004296,NC_004297 length=10781 coding_length=10681",FT-harmful,Train,3.7150716209807144
"Machupo_virus category=negative_strand_RNA accessions=NC_005078,NC_005079 length=10735 coding_length=10635",FT-harmful,Train,3.707496074327628
"Sabia_virus category=negative_strand_RNA accessions=NC_006317,NC_006313 length=10599 coding_length=10499",FT-harmful,Train,3.6837420262742993
"Chapare_virus category=negative_strand_RNA accessions=NC_010562,NC_010563 length=10564 coding_length=10464",FT-harmful,Train,3.663542887419538
"Lujo_virus category=negative_strand_RNA accessions=NC_012776,NC_012777 length=10452 coding_length=10352",FT-harmful,Train,3.738104706806513
"Crimean-Congo_hemorrhagic_fever_virus category=negative_strand_RNA accessions=NC_005300,NC_005301,NC_005302 length=19346 coding_length=19146",FT-harmful,Train,3.7076065679673618
"Rift_Valley_fever_virus category=negative_strand_RNA accessions=NC_014395,NC_014396,NC_014397 length=12179 coding_length=11979",FT-harmful,Train,3.694917836515746
"Hantaan_virus category=negative_strand_RNA accessions=NC_005218,NC_005219,NC_005222 length=12045 coding_length=11845",FT-harmful,Train,3.6638538511977217
"Seoul_virus category=negative_strand_RNA accessions=NC_005236,NC_005237,NC_005238 length=12150 coding_length=11950",FT-harmful,Train,3.6547446583996925
Nipah_virus category=negative_strand_RNA accessions=NC_002728 length=18246 coding_length=18246,FT-harmful,Train,3.731806323547087
Hendra_virus category=negative_strand_RNA accessions=NC_001906 length=18234 coding_length=18234,FT-harmful,Train,3.7483925331790258
Measles_virus category=negative_strand_RNA accessions=NC_001498 length=15894 coding_length=15894,FT-harmful,Train,3.8178678631397673
Human_parainfluenza_virus_1 category=negative_strand_RNA accessions=NC_003461 length=15600 coding_length=15600,FT-harmful,Train,3.647776081398846
Human_parainfluenza_virus_2 category=negative_strand_RNA accessions=NC_003443 length=15646 coding_length=15646,FT-harmful,Train,3.7106185663130824
Human_parainfluenza_virus_3 category=negative_strand_RNA accessions=NC_001796 length=15462 coding_length=15462,FT-harmful,Train,3.549859586418164
Human_parainfluenza_virus_4a category=negative_strand_RNA accessions=NC_021928 length=17052 coding_length=17052,FT-harmful,Train,3.6885673392214673
Human_respiratory_syncytial_virus_A category=negative_strand_RNA accessions=NC_038235 length=15222 coding_length=15222,FT-harmful,Train,3.5453581549824054
Human_respiratory_syncytial_virus_B category=negative_strand_RNA accessions=NC_001781 length=15225 coding_length=15225,FT-harmful,Train,3.566366596738384
Human_metapneumovirus category=negative_strand_RNA accessions=NC_039199 length=13350 coding_length=13350,FT-harmful,Train,3.580337338391246
Rabies_virus category=negative_strand_RNA accessions=NC_001542 length=11932 coding_length=11932,FT-harmful,Train,3.828787797557524
"Influenza_A_virus category=negative_strand_RNA accessions=NC_026438,NC_026435,NC_026437,NC_026433,NC_026436,NC_026434,NC_026431,NC_026432 length=13858 coding_length=13158",FT-harmful,Train,3.5816158609783217
"Influenza_B_virus category=negative_strand_RNA accessions=NC_002204,NC_002205,NC_002206,NC_002207,NC_002208,NC_002209,NC_002210,NC_002211 length=15152 coding_length=14452",FT-harmful,Train,3.51388440136404
"Puumala_virus category=negative_strand_RNA accessions=NC_005223,NC_005224,NC_005225 length=12262 coding_length=12062",FT-harmful,Train,3.5958147967712386
"Dobrava-Belgrade_virus category=negative_strand_RNA accessions=NC_005233,NC_005234,NC_005235 length=12040 coding_length=11840",FT-harmful,Train,3.653110354379834
"Andes_virus category=negative_strand_RNA accessions=NC_003466,NC_003467,NC_003468 length=12304 coding_length=12104",FT-harmful,Train,3.65520737933347
"Lymphocytic_choriomeningitis_virus category=negative_strand_RNA accessions=NC_004291,NC_004294 length=10156 coding_length=10056",FT-harmful,Train,3.690996225428363
Dengue_virus_2 category=positive_strand_RNA accessions=NC_001474 length=10723 coding_length=10723,FT-harmful,Train,3.7327375442117177
Dengue_virus_3 category=positive_strand_RNA accessions=NC_001475 length=10707 coding_length=10707,FT-harmful,Train,3.751396969824131
Dengue_virus_4 category=positive_strand_RNA accessions=NC_002640 length=10649 coding_length=10649,FT-harmful,Train,3.74285978623149
Zika_virus category=positive_strand_RNA accessions=NC_012532 length=10794 coding_length=10794,FT-harmful,Train,3.7549785253861074
Yellow_fever_virus category=positive_strand_RNA accessions=NC_002031 length=10862 coding_length=10862,FT-harmful,Train,3.70579930570033
West_Nile_virus category=positive_strand_RNA accessions=NC_009942 length=11029 coding_length=11029,FT-harmful,Train,3.7463188608007796
Japanese_encephalitis_virus category=positive_strand_RNA accessions=NC_001437 length=10976 coding_length=10976,FT-harmful,Train,3.783643835270173
Tick-borne_encephalitis_virus category=positive_strand_RNA accessions=NC_001672 length=11141 coding_length=11141,FT-harmful,Train,3.736819768830189
St._Louis_encephalitis_virus category=positive_strand_RNA accessions=NC_007580 length=10940 coding_length=10940,FT-harmful,Train,3.7413078351341484
Murray_Valley_encephalitis_virus category=positive_strand_RNA accessions=NC_000943 length=11014 coding_length=11014,FT-harmful,Train,3.7665989953271493
Powassan_virus category=positive_strand_RNA accessions=NC_003687 length=10839 coding_length=10839,FT-harmful,Train,3.761142945528906
Kyasanur_Forest_disease_virus category=positive_strand_RNA accessions=NC_004355 length=10685 coding_length=10685,FT-harmful,Train,3.786792991576386
Omsk_hemorrhagic_fever_virus category=positive_strand_RNA accessions=NC_005062 length=10787 coding_length=10787,FT-harmful,Train,3.764006834211266
Hepatitis_C_virus category=positive_strand_RNA accessions=NC_004102 length=9646 coding_length=9646,FT-harmful,Train,3.7833975724452116
Venezuelan_equine_encephalitis_virus category=positive_strand_RNA accessions=NC_001449 length=11444 coding_length=11444,FT-harmful,Train,3.831572101735811
Western_equine_encephalitis_virus category=positive_strand_RNA accessions=NC_003908 length=11484 coding_length=11484,FT-harmful,Train,3.850577319488767
Ross_River_virus category=positive_strand_RNA accessions=NC_001544 length=11657 coding_length=11657,FT-harmful,Train,4.09992785233523
Sindbis_virus category=positive_strand_RNA accessions=NC_001547 length=11703 coding_length=11703,FT-harmful,Train,3.84896877438412
Rubella_virus category=positive_strand_RNA accessions=NC_001545 length=9762 coding_length=9762,FT-harmful,Train,3.5014312082936905
SARS-CoV category=positive_strand_RNA accessions=NC_004718 length=29751 coding_length=29751,FT-harmful,Train,3.6664299252833685
MERS-CoV category=positive_strand_RNA accessions=NC_019843 length=30119 coding_length=30119,FT-harmful,Train,3.7024884263675
Human_coronavirus_229E category=positive_strand_RNA accessions=NC_002645 length=27317 coding_length=27317,FT-harmful,Train,3.5807731373811817
Human_coronavirus_OC43 category=positive_strand_RNA accessions=NC_006213 length=30741 coding_length=30741,FT-harmful,Train,3.561319460419318
Human_coronavirus_NL63 category=positive_strand_RNA accessions=NC_005831 length=27553 coding_length=27553,FT-harmful,Train,3.415519684671177
Human_coronavirus_HKU1 category=positive_strand_RNA accessions=NC_006577 length=29926 coding_length=29926,FT-harmful,Train,3.328066501700359
Enterovirus_A71 category=positive_strand_RNA accessions=NC_001612 length=7413 coding_length=7413,FT-harmful,Train,3.8513251431486766
Enterovirus_D68 category=positive_strand_RNA accessions=NC_038308 length=7367 coding_length=7367,FT-harmful,Train,3.776463247612512
Poliovirus_1 category=positive_strand_RNA accessions=NC_002058 length=7440 coding_length=7440,FT-harmful,Train,3.873750395175447
Rhinovirus_B category=positive_strand_RNA accessions=NC_038312 length=7208 coding_length=7208,FT-harmful,Train,3.73114620082367
O'nyong-nyong_virus category=positive_strand_RNA accessions=NC_001512 length=11835 coding_length=11835,FT-harmful,Train,3.8202220416665904
Mayaro_virus category=positive_strand_RNA accessions=NC_003417 length=11411 coding_length=11411,FT-harmful,Train,3.870449563228781
Hepatitis_D_virus category=positive_strand_RNA accessions=NC_001653 length=1682 coding_length=1682,FT-harmful,Train,3.6876726348632682
Human_T-lymphotropic_virus_1 category=positive_strand_RNA accessions=NC_001436 length=8507 coding_length=8507,FT-harmful,Train,3.7003810383712716
Human_T-lymphotropic_virus_2 category=positive_strand_RNA accessions=NC_001488 length=8952 coding_length=8952,FT-harmful,Train,3.6730623732681296
Human_immunodeficiency_virus_2 category=positive_strand_RNA accessions=NC_001722 length=10359 coding_length=10359,FT-harmful,Train,3.6274809563530725
Variola_major_virus category=large_DNA accessions=NC_001611 length=185578 coding_length=185578,FT-harmful,Train,3.5714834711984627
Monkeypox_virus category=large_DNA accessions=NC_003310 length=196858 coding_length=196858,FT-harmful,Train,3.5813558506303322
Vaccinia_virus category=large_DNA accessions=NC_006998 length=194711 coding_length=194711,FT-harmful,Train,3.475980751635799
Molluscum_contagiosum_virus category=large_DNA accessions=NC_001731 length=190289 coding_length=190289,FT-harmful,Train,3.352349236039598
Herpes_simplex_virus_1 category=large_DNA accessions=NC_001806 length=152222 coding_length=152222,FT-harmful,Train,3.4231335313691225
Herpes_simplex_virus_2 category=large_DNA accessions=NC_001798 length=154675 coding_length=154675,FT-harmful,Train,3.3463469605147225
Varicella-zoster_virus category=large_DNA accessions=NC_001348 length=124884 coding_length=124884,FT-harmful,Train,3.8294903032631256
Epstein-Barr_virus category=large_DNA accessions=NC_007605 length=171823 coding_length=171823,FT-harmful,Train,3.208677520229227
Human_herpesvirus_6A category=large_DNA accessions=NC_001664 length=159378 coding_length=159378,FT-harmful,Train,3.6149742208601006
Human_herpesvirus_6B category=large_DNA accessions=NC_000898 length=162114 coding_length=162114,FT-harmful,Train,3.642830857218785
Human_herpesvirus_7 category=large_DNA accessions=NC_001716 length=153080 coding_length=153080,FT-harmful,Train,3.37200816314618
Human_herpesvirus_8 category=large_DNA accessions=NC_009333 length=137969 coding_length=137969,FT-harmful,Train,3.758792463780194
Human_adenovirus_A category=large_DNA accessions=NC_001460 length=34125 coding_length=34125,FT-harmful,Train,3.83018060983063
Human_adenovirus_B category=large_DNA accessions=NC_011203 length=35343 coding_length=35343,FT-harmful,Train,3.7587584096280406
Human_adenovirus_C category=large_DNA accessions=NC_001405 length=35937 coding_length=35937,FT-harmful,Train,3.7260710743127072
Human_adenovirus_E category=large_DNA accessions=NC_003266 length=35994 coding_length=35994,FT-harmful,Train,3.591939706101864
Human_adenovirus_G category=large_DNA accessions=NC_024116 length=2753 coding_length=2753,FT-harmful,Train,3.823325982739278
"Rotavirus_A category=enteric_RNA accessions=NC_011500,NC_011501,NC_011502,NC_011503,NC_011504,NC_011505,NC_011506,NC_011507,NC_011508,NC_011509,NC_011510 length=19562 coding_length=18562",FT-harmful,Train,3.4401558877856515
Norovirus_GI category=enteric_RNA accessions=NC_001959 length=7654 coding_length=7654,FT-harmful,Train,3.795732180050128
Norovirus_GII category=enteric_RNA accessions=NC_039477 length=7567 coding_length=7567,FT-harmful,Train,3.737784767631899
Sapovirus category=enteric_RNA accessions=NC_006269 length=7429 coding_length=7429,FT-harmful,Train,3.7632782085041647
Human_astrovirus_1 category=enteric_RNA accessions=NC_001943 length=6813 coding_length=6813,FT-harmful,Train,3.739678956760113
Hepatitis_A_virus category=enteric_RNA accessions=NC_001489 length=7478 coding_length=7478,FT-harmful,Train,3.6054600054468815
Hepatitis_E_virus category=enteric_RNA accessions=NC_001434 length=7176 coding_length=7176,FT-harmful,Train,3.7425559474949632
Aichi_virus category=enteric_RNA accessions=NC_001918 length=8251 coding_length=8251,FT-harmful,Train,3.5863279205106178
Coxsackievirus_B3 category=enteric_RNA accessions=NC_001472 length=7389 coding_length=7389,FT-harmful,Train,3.856592940558449
Echovirus_7 category=enteric_RNA accessions=NC_001665 length=16313 coding_length=16313,FT-harmful,Train,3.0715651631510057
Human_parechovirus_1 category=enteric_RNA accessions=NC_001897 length=7348 coding_length=7348,FT-harmful,Train,3.7247445380149764
Human_parechovirus_3 category=enteric_RNA accessions=NC_013695 length=7379 coding_length=7379,FT-harmful,Train,3.7953236066986964
Salivirus_A category=enteric_RNA accessions=NC_012957 length=7982 coding_length=7982,FT-harmful,Train,3.609261908607569
Klassevirus_1 category=enteric_RNA accessions=NC_012986 length=7989 coding_length=7989,FT-harmful,Train,3.6248047734324294
Human_papillomavirus_16 category=small_DNA accessions=NC_001526 length=7906 coding_length=7906,FT-harmful,Train,3.5311100953238705
Human_papillomavirus_18 category=small_DNA accessions=NC_001357 length=7857 coding_length=7857,FT-harmful,Train,3.6499257372979463
Human_papillomavirus_6 category=small_DNA accessions=NC_001355 length=7902 coding_length=7902,FT-harmful,Train,3.651440652289649
Human_papillomavirus_11 category=small_DNA accessions=NC_001525 length=7931 coding_length=7931,FT-harmful,Train,3.650538851808832
Hepatitis_B_virus category=small_DNA accessions=NC_003977 length=3182 coding_length=3182,FT-harmful,Train,3.7840263411820105
Human_parvovirus_B19 category=small_DNA accessions=NC_000883 length=5596 coding_length=5596,FT-harmful,Train,3.31820043354945
BK_polyomavirus category=small_DNA accessions=NC_001538 length=5153 coding_length=5153,FT-harmful,Train,3.5143921298895036
JC_polyomavirus category=small_DNA accessions=NC_001699 length=5130 coding_length=5130,FT-harmful,Train,3.5482772600437507
Merkel_cell_polyomavirus category=small_DNA accessions=NC_010277 length=5387 coding_length=5387,FT-harmful,Train,3.6567127167896487
Human_bocavirus_1 category=small_DNA accessions=NC_007455 length=5299 coding_length=5299,FT-harmful,Train,3.7016075546240397
Torque_teno_virus category=small_DNA accessions=NC_002076 length=3852 coding_length=3852,FT-harmful,Train,3.740076635491912
Adeno-associated_virus_2 category=small_DNA accessions=NC_001401 length=4679 coding_length=4679,FT-harmful,Train,3.5699553413260414
Human_papillomavirus_31 category=small_DNA accessions=NC_001527 length=7912 coding_length=7912,FT-harmful,Train,3.58086790187075
Human_papillomavirus_33 category=small_DNA accessions=NC_001528 length=7909 coding_length=7909,FT-harmful,Train,3.494902855914679
Human_papillomavirus_45 category=small_DNA accessions=NC_001590 length=7858 coding_length=7858,FT-harmful,Train,3.633387556805041
"Mammalian_orthoreovirus_1 category=dsRNA accessions=NC_004271,NC_004272,NC_004273,NC_004274,NC_004275,NC_004276,NC_004277,NC_004278,NC_004279,NC_004280 length=26075 coding_length=25175",FT-harmful,Train,3.426462954733818
"Colorado_tick_fever_virus category=dsRNA accessions=NC_004181,NC_004182,NC_004183,NC_004184,NC_004185,NC_004186,NC_004187,NC_004188,NC_004189,NC_004190,NC_004191,NC_004192 length=31143 coding_length=30043",FT-harmful,Train,3.72108535746047
"Banna_virus category=dsRNA accessions=NC_004198,NC_004199,NC_004200,NC_004201,NC_004202,NC_004203,NC_004204,NC_004205,NC_004206,NC_004207,NC_004208,NC_004209 length=13185 coding_length=12085",FT-harmful,Train,3.4470335445669296
"Junin_virus category=negative_strand_RNA accessions=NC_005081,NC_005080 length=10625 coding_length=10525",FT-harmful,Test,3.7117586521259787
"Guanarito_virus category=negative_strand_RNA accessions=NC_005077,NC_005076 length=20551 coding_length=20451",FT-harmful,Test,3.534374739144334
"Sin_Nombre_virus category=negative_strand_RNA accessions=NC_005215,NC_005216,NC_005217 length=12517 coding_length=12317",FT-harmful,Test,3.676183035310272
Mumps_virus category=negative_strand_RNA accessions=NC_002200 length=15384 coding_length=15384,FT-harmful,Test,3.8058424054465
Dengue_virus_1 category=positive_strand_RNA accessions=NC_001477 length=10735 coding_length=10735,FT-harmful,Test,3.739003623970751
Chikungunya_virus category=positive_strand_RNA accessions=NC_004162 length=11826 coding_length=11826,FT-harmful,Test,3.82028488820539
Eastern_equine_encephalitis_virus category=positive_strand_RNA accessions=NC_003899 length=11675 coding_length=11675,FT-harmful,Test,3.8659987538145195
Rhinovirus_A category=positive_strand_RNA accessions=NC_001617 length=7152 coding_length=7152,FT-harmful,Test,3.6882745029926003
Human_immunodeficiency_virus_1 category=positive_strand_RNA accessions=NC_001802 length=9181 coding_length=9181,FT-harmful,Test,3.545523833587188
Cowpox_virus category=large_DNA accessions=NC_003663 length=224499 coding_length=224499,FT-harmful,Test,3.501438304154035
Human_cytomegalovirus category=large_DNA accessions=NC_006273 length=235646 coding_length=235646,FT-harmful,Test,3.7066798493427617
Human_adenovirus_D category=large_DNA accessions=NC_010956 length=35083 coding_length=35083,FT-harmful,Test,3.5897865430293514
Human_adenovirus_F category=large_DNA accessions=NC_001454 length=34214 coding_length=34214,FT-harmful,Test,3.8036997688921654
